# gunzip -c align/8/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py prep_out/lang 
# Started at Sat Jan 20 14:13:56 KST 2018
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (31,38.8,55) frames.
Overall, M_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,8) frames.
Overall, AE1_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,16) frames.
Overall, ER0_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,16) frames.
Overall, IH1_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,9) frames.
Overall, HH_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, S_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,14) frames.
Overall, Z_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,22) frames.
Overall, AH1_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.2,10) frames.
Overall, K_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.4,14) frames.
Overall, L_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,13) frames.
Overall, AA1_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,21) frames.
Overall, AH0_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,7) frames.
Overall, D_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, IY0_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.7,20) frames.
Overall, F_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,16) frames.
Overall, S_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,12) frames.
Overall, T_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.5,15) frames.
Overall, V_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,6) frames.
Overall, AY1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,16) frames.
Overall, B_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,9) frames.
Overall, IY1_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,18) frames.
Overall, N_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,5) frames.
Overall, R_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.1,14) frames.
Overall, P_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,13) frames.
Overall, S_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,12) frames.
Overall, AY1_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.0,15) frames.
Overall, IH0_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.5,6) frames.
Overall, NG_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,21) frames.
Overall, UW1_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,9) frames.
Overall, AO1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,14) frames.
Overall, OW1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,18) frames.
Overall, R_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, AH0_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,5) frames.
Overall, AH0_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,7) frames.
Overall, AH1_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,10) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,6) frames.
Overall, EY1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,13) frames.
Overall, K_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,13) frames.
Overall, OW1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.6,21) frames.
Overall, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,13) frames.
Overall, P_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,12) frames.
Overall, D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,6) frames.
Overall, EY1_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.9,33) frames.
Overall, F_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,11) frames.
Overall, IY1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.8,13) frames.
Overall, SH_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.5,12) frames.
Overall, TH_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.2,10) frames.
Overall, UH1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,5) frames.
Overall, B_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.1,6) frames.
Overall, ER0_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,8) frames.
Overall, G_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,8) frames.
Overall, M_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,7) frames.
The optional-silence phone sil occupies 30.3% of frames overall 
Limiting the stats to the 94.0% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 25.9% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (35,64.2,168)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Jan 20 14:13:56 KST 2018, elapsed time 0 seconds
