# gunzip -c align/2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py prep_out/lang 
# Started at Sat Jan 20 14:13:10 KST 2018
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,31.5,53) frames.
Overall, EY1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,11) frames.
Overall, K_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,11) frames.
Overall, OW1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.3,24) frames.
Overall, P_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,17) frames.
Overall, P_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,12) frames.
Overall, AH0_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.4,12) frames.
Overall, D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.4,8) frames.
Overall, EY1_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.9,24) frames.
Overall, F_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,11) frames.
Overall, IY1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.8,13) frames.
Overall, SH_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.2,12) frames.
Overall, TH_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.9,14) frames.
Overall, UH1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,14.4,26) frames.
Overall, B_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.3,6) frames.
Overall, G_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,9) frames.
Overall, M_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,7) frames.
The optional-silence phone sil occupies 27.8% of frames overall 
Limiting the stats to the 94.5% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 23.6% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (29,53.9,150)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Jan 20 14:13:10 KST 2018, elapsed time 0 seconds
